[INFO|2025-01-27 16:20:57] llamafactory.hparams.parser:380 >> Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, compute dtype: torch.bfloat16
[INFO|2025-01-27 16:20:58] llamafactory.data.template:157 >> Add <|im_end|> to stop words.
[INFO|2025-01-27 16:20:58] llamafactory.data.loader:157 >> Loading dataset keertana_dpo_standard.json...
training example:
chosen_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

chosen_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

rejected_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

rejected_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.checkpointing:157 >> Gradient checkpointing enabled.
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.attention:157 >> Using torch SDPA for faster training and inference.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Upcasting trainable params to float32.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Fine-tuning method: LoRA
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.misc:157 >> Found linear modules: k_proj,gate_proj,v_proj,up_proj,q_proj,o_proj,down_proj
[INFO|2025-01-27 16:21:49] llamafactory.model.loader:157 >> trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
{'loss': 0.6942, 'grad_norm': 7.338556289672852, 'learning_rate': 1.111111111111111e-06, 'rewards/chosen': -0.014208718203008175, 'rewards/rejected': -0.016550447791814804, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0023417286574840546, 'logps/chosen': -281.1719665527344, 'logps/rejected': -275.133544921875, 'logits/chosen': -0.05275898054242134, 'logits/rejected': -0.07049115747213364, 'epoch': 0.0}
{'loss': 0.3062, 'grad_norm': 5.72507905960083, 'learning_rate': 2.4220397207768583e-06, 'rewards/chosen': -1.632318139076233, 'rewards/rejected': -3.327697515487671, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 1.6953792572021484, 'logps/chosen': -291.7829284667969, 'logps/rejected': -310.6639099121094, 'logits/chosen': -0.5414937138557434, 'logits/rejected': -0.562314510345459, 'epoch': 2.12}
{'loss': 0.2738, 'grad_norm': 10.776254653930664, 'learning_rate': 2.3999193603539234e-06, 'rewards/chosen': -1.7167953252792358, 'rewards/rejected': -3.4943299293518066, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 1.7775343656539917, 'logps/chosen': -291.1505432128906, 'logps/rejected': -304.52813720703125, 'logits/chosen': -0.6219542622566223, 'logits/rejected': -0.6295955777168274, 'epoch': 2.12}
{'loss': 0.5979, 'grad_norm': 16.77185821533203, 'learning_rate': 2.377868533261301e-06, 'rewards/chosen': -2.364006519317627, 'rewards/rejected': -3.4796440601348877, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 1.1156377792358398, 'logps/chosen': -294.9488830566406, 'logps/rejected': -307.6029357910156, 'logits/chosen': -0.5770707726478577, 'logits/rejected': -0.5864921808242798, 'epoch': 2.12}
{'loss': 0.4207, 'grad_norm': 8.686432838439941, 'learning_rate': 2.3558878291989502e-06, 'rewards/chosen': -2.315138339996338, 'rewards/rejected': -3.7229645252227783, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.4078260660171509, 'logps/chosen': -297.9579162597656, 'logps/rejected': -304.4848327636719, 'logits/chosen': -0.5681468844413757, 'logits/rejected': -0.5894879102706909, 'epoch': 2.13}
{'loss': 0.3807, 'grad_norm': 11.824994087219238, 'learning_rate': 2.333977835991545e-06, 'rewards/chosen': -2.2322280406951904, 'rewards/rejected': -3.530383348464966, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.298155665397644, 'logps/chosen': -296.48504638671875, 'logps/rejected': -304.5845642089844, 'logits/chosen': -0.5358694791793823, 'logits/rejected': -0.5534459948539734, 'epoch': 2.13}
{'loss': 0.3697, 'grad_norm': 7.841241836547852, 'learning_rate': 2.3121391395727544e-06, 'rewards/chosen': -1.8688827753067017, 'rewards/rejected': -3.316289186477661, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4474061727523804, 'logps/chosen': -295.237060546875, 'logps/rejected': -303.86187744140625, 'logits/chosen': -0.5686449408531189, 'logits/rejected': -0.576596200466156, 'epoch': 2.14}
{'loss': 0.38, 'grad_norm': 8.0343599319458, 'learning_rate': 2.2903723239695815e-06, 'rewards/chosen': -1.7611780166625977, 'rewards/rejected': -3.628774404525757, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 1.8675960302352905, 'logps/chosen': -289.01397705078125, 'logps/rejected': -303.454345703125, 'logits/chosen': -0.5602108836174011, 'logits/rejected': -0.5717983245849609, 'epoch': 2.14}
{'loss': 0.4553, 'grad_norm': 7.849161624908447, 'learning_rate': 2.268677971286732e-06, 'rewards/chosen': -2.085324287414551, 'rewards/rejected': -3.3161544799804688, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.230830430984497, 'logps/chosen': -289.0419921875, 'logps/rejected': -303.79229736328125, 'logits/chosen': -0.62252277135849, 'logits/rejected': -0.5815560221672058, 'epoch': 2.15}
{'loss': 0.3676, 'grad_norm': 12.691766738891602, 'learning_rate': 2.24705666169105e-06, 'rewards/chosen': -1.9521797895431519, 'rewards/rejected': -3.42742919921875, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.475249171257019, 'logps/chosen': -296.8032531738281, 'logps/rejected': -305.39373779296875, 'logits/chosen': -0.5882742404937744, 'logits/rejected': -0.6153051257133484, 'epoch': 2.15}
{'loss': 0.4289, 'grad_norm': 10.609455108642578, 'learning_rate': 2.2255089733960162e-06, 'rewards/chosen': -2.070145606994629, 'rewards/rejected': -3.2514140605926514, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.1812686920166016, 'logps/chosen': -302.0572814941406, 'logps/rejected': -304.07086181640625, 'logits/chosen': -0.5423551201820374, 'logits/rejected': -0.5438981056213379, 'epoch': 2.16}
{'loss': 0.3916, 'grad_norm': 4.834883689880371, 'learning_rate': 2.204035482646267e-06, 'rewards/chosen': -1.614312767982483, 'rewards/rejected': -3.223426103591919, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.6091129779815674, 'logps/chosen': -290.427001953125, 'logps/rejected': -302.7519226074219, 'logits/chosen': -0.5964167714118958, 'logits/rejected': -0.5906001925468445, 'epoch': 2.16}
{'loss': 0.4442, 'grad_norm': 9.89938735961914, 'learning_rate': 2.182636763702192e-06, 'rewards/chosen': -1.9759849309921265, 'rewards/rejected': -3.1217291355133057, 'rewards/accuracies': 0.8375000357627869, 'rewards/margins': 1.1457439661026, 'logps/chosen': -296.9912109375, 'logps/rejected': -298.0791015625, 'logits/chosen': -0.5678286552429199, 'logits/rejected': -0.6175984740257263, 'epoch': 2.16}
{'loss': 0.3796, 'grad_norm': 7.483135223388672, 'learning_rate': 2.161313388824579e-06, 'rewards/chosen': -2.039567708969116, 'rewards/rejected': -3.4765565395355225, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.4369887113571167, 'logps/chosen': -296.1507568359375, 'logps/rejected': -299.2767028808594, 'logits/chosen': -0.5666890144348145, 'logits/rejected': -0.579605221748352, 'epoch': 2.17}
{'loss': 0.2785, 'grad_norm': 7.517959117889404, 'learning_rate': 2.1400659282593083e-06, 'rewards/chosen': -1.52370285987854, 'rewards/rejected': -3.358638048171997, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 1.8349350690841675, 'logps/chosen': -290.8271484375, 'logps/rejected': -299.1606140136719, 'logits/chosen': -0.5707105994224548, 'logits/rejected': -0.6226563453674316, 'epoch': 2.17}
{'loss': 0.4952, 'grad_norm': 9.44432544708252, 'learning_rate': 2.1188949502220987e-06, 'rewards/chosen': -2.1780874729156494, 'rewards/rejected': -3.3770642280578613, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.198976755142212, 'logps/chosen': -297.4362487792969, 'logps/rejected': -303.0329895019531, 'logits/chosen': -0.5434842705726624, 'logits/rejected': -0.5854347348213196, 'epoch': 2.18}
{'loss': 0.3656, 'grad_norm': 4.614903926849365, 'learning_rate': 2.097801020883319e-06, 'rewards/chosen': -2.1078929901123047, 'rewards/rejected': -3.7130208015441895, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.6051276922225952, 'logps/chosen': -296.1248474121094, 'logps/rejected': -311.4718017578125, 'logits/chosen': -0.576026201248169, 'logits/rejected': -0.5397529006004333, 'epoch': 2.18}
{'loss': 0.4396, 'grad_norm': 16.440153121948242, 'learning_rate': 2.076784704352835e-06, 'rewards/chosen': -1.5350767374038696, 'rewards/rejected': -2.904218912124634, 'rewards/accuracies': 0.8375000357627869, 'rewards/margins': 1.3691422939300537, 'logps/chosen': -299.0128479003906, 'logps/rejected': -302.9706115722656, 'logits/chosen': -0.5114040374755859, 'logits/rejected': -0.519485592842102, 'epoch': 2.19}
{'loss': 0.4384, 'grad_norm': 5.781691551208496, 'learning_rate': 2.055846562664944e-06, 'rewards/chosen': -1.7198708057403564, 'rewards/rejected': -3.1346375942230225, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.4147666692733765, 'logps/chosen': -293.0692443847656, 'logps/rejected': -306.5523681640625, 'logits/chosen': -0.5292296409606934, 'logits/rejected': -0.5430631041526794, 'epoch': 2.19}
{'loss': 0.3265, 'grad_norm': 8.43774700164795, 'learning_rate': 2.0349871557633246e-06, 'rewards/chosen': -1.5132733583450317, 'rewards/rejected': -3.360560655593872, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 1.8472871780395508, 'logps/chosen': -293.620849609375, 'logps/rejected': -306.6536560058594, 'logits/chosen': -0.5672077536582947, 'logits/rejected': -0.5986430048942566, 'epoch': 2.2}
{'loss': 0.2624, 'grad_norm': 5.98962926864624, 'learning_rate': 2.0142070414860704e-06, 'rewards/chosen': -1.6168063879013062, 'rewards/rejected': -3.4525208473205566, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 1.835714340209961, 'logps/chosen': -292.58056640625, 'logps/rejected': -303.6340026855469, 'logits/chosen': -0.5613064169883728, 'logits/rejected': -0.6067482829093933, 'epoch': 2.2}
{'loss': 0.4013, 'grad_norm': 8.757397651672363, 'learning_rate': 1.9935067755507715e-06, 'rewards/chosen': -1.9536924362182617, 'rewards/rejected': -3.234586477279663, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.2808939218521118, 'logps/chosen': -299.9584655761719, 'logps/rejected': -301.3931884765625, 'logits/chosen': -0.506801962852478, 'logits/rejected': -0.5496252775192261, 'epoch': 2.2}
{'loss': 0.4055, 'grad_norm': 12.079377174377441, 'learning_rate': 1.9728869115396577e-06, 'rewards/chosen': -2.0111262798309326, 'rewards/rejected': -3.3257434368133545, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.314617395401001, 'logps/chosen': -298.5640563964844, 'logps/rejected': -298.0717468261719, 'logits/chosen': -0.5305334329605103, 'logits/rejected': -0.5646148324012756, 'epoch': 2.21}
{'loss': 0.3569, 'grad_norm': 6.092043399810791, 'learning_rate': 1.9523480008847856e-06, 'rewards/chosen': -1.5783370733261108, 'rewards/rejected': -3.2148544788360596, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.6365177631378174, 'logps/chosen': -294.03955078125, 'logps/rejected': -300.2083740234375, 'logits/chosen': -0.571209728717804, 'logits/rejected': -0.5685906410217285, 'epoch': 2.21}
{'loss': 0.3708, 'grad_norm': 13.429840087890625, 'learning_rate': 1.931890592853291e-06, 'rewards/chosen': -1.9617146253585815, 'rewards/rejected': -3.5019638538360596, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.5402494668960571, 'logps/chosen': -295.88299560546875, 'logps/rejected': -308.05767822265625, 'logits/chosen': -0.5549476146697998, 'logits/rejected': -0.6055763959884644, 'epoch': 2.22}
{'loss': 0.306, 'grad_norm': 6.628446578979492, 'learning_rate': 1.9115152345327154e-06, 'rewards/chosen': -1.5120636224746704, 'rewards/rejected': -3.195288896560669, 'rewards/accuracies': 0.875, 'rewards/margins': 1.6832255125045776, 'logps/chosen': -292.513671875, 'logps/rejected': -303.4983825683594, 'logits/chosen': -0.5407060980796814, 'logits/rejected': -0.5466523170471191, 'epoch': 2.22}
{'eval_loss': 0.5613953471183777, 'eval_runtime': 313.4932, 'eval_samples_per_second': 6.38, 'eval_steps_per_second': 6.38, 'eval_rewards/chosen': -1.8382127285003662, 'eval_rewards/rejected': -2.8710875511169434, 'eval_rewards/accuracies': 0.7425000071525574, 'eval_rewards/margins': 1.0328748226165771, 'eval_logps/chosen': -294.1516418457031, 'eval_logps/rejected': -301.5543518066406, 'eval_logits/chosen': -0.5548402070999146, 'eval_logits/rejected': -0.5627501606941223, 'epoch': 2.22}
{'loss': 0.3491, 'grad_norm': 5.0483903884887695, 'learning_rate': 1.8912224708163561e-06, 'rewards/chosen': -1.588483214378357, 'rewards/rejected': -3.067171573638916, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.478688359260559, 'logps/chosen': -289.69854736328125, 'logps/rejected': -304.6315002441406, 'logits/chosen': -0.5500711798667908, 'logits/rejected': -0.5839924216270447, 'epoch': 2.23}
{'loss': 0.4178, 'grad_norm': 14.527732849121094, 'learning_rate': 1.8710128443887066e-06, 'rewards/chosen': -1.729815125465393, 'rewards/rejected': -3.0340728759765625, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.304257869720459, 'logps/chosen': -293.7330627441406, 'logps/rejected': -299.630859375, 'logits/chosen': -0.5756270289421082, 'logits/rejected': -0.5867778062820435, 'epoch': 2.23}
{'loss': 0.3375, 'grad_norm': 10.194321632385254, 'learning_rate': 1.8508868957109367e-06, 'rewards/chosen': -1.8534284830093384, 'rewards/rejected': -3.37809157371521, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.5246633291244507, 'logps/chosen': -293.5590515136719, 'logps/rejected': -304.3200378417969, 'logits/chosen': -0.5471105575561523, 'logits/rejected': -0.576916515827179, 'epoch': 2.24}
{'loss': 0.3014, 'grad_norm': 8.54152774810791, 'learning_rate': 1.8308451630064484e-06, 'rewards/chosen': -1.5398406982421875, 'rewards/rejected': -3.1214404106140137, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 1.5815997123718262, 'logps/chosen': -291.64080810546875, 'logps/rejected': -298.79833984375, 'logits/chosen': -0.5712800025939941, 'logits/rejected': -0.5700280070304871, 'epoch': 2.24}
{'loss': 0.4206, 'grad_norm': 10.291156768798828, 'learning_rate': 1.8108881822464697e-06, 'rewards/chosen': -1.732179045677185, 'rewards/rejected': -3.2702698707580566, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.538090705871582, 'logps/chosen': -292.5809020996094, 'logps/rejected': -297.00726318359375, 'logits/chosen': -0.5578358769416809, 'logits/rejected': -0.6170825362205505, 'epoch': 2.24}
{'loss': 0.3641, 'grad_norm': 11.30763053894043, 'learning_rate': 1.7910164871357333e-06, 'rewards/chosen': -1.781118631362915, 'rewards/rejected': -3.133000612258911, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.351881980895996, 'logps/chosen': -295.1290588378906, 'logps/rejected': -300.5050964355469, 'logits/chosen': -0.6120316386222839, 'logits/rejected': -0.6102799773216248, 'epoch': 2.25}
{'loss': 0.3782, 'grad_norm': 13.915608406066895, 'learning_rate': 1.7712306090981896e-06, 'rewards/chosen': -1.833543062210083, 'rewards/rejected': -3.22654128074646, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.3929983377456665, 'logps/chosen': -293.7070617675781, 'logps/rejected': -304.5982360839844, 'logits/chosen': -0.5689303278923035, 'logits/rejected': -0.5501004457473755, 'epoch': 2.25}
{'loss': 0.3207, 'grad_norm': 7.768735885620117, 'learning_rate': 1.7515310772628147e-06, 'rewards/chosen': -1.8246678113937378, 'rewards/rejected': -3.500272512435913, 'rewards/accuracies': 0.875, 'rewards/margins': 1.6756047010421753, 'logps/chosen': -293.3392639160156, 'logps/rejected': -304.17822265625, 'logits/chosen': -0.5540135502815247, 'logits/rejected': -0.551657497882843, 'epoch': 2.26}
{'loss': 0.329, 'grad_norm': 13.275434494018555, 'learning_rate': 1.731918418449442e-06, 'rewards/chosen': -1.5852172374725342, 'rewards/rejected': -3.39189076423645, 'rewards/accuracies': 0.8375000357627869, 'rewards/margins': 1.8066734075546265, 'logps/chosen': -284.1209411621094, 'logps/rejected': -303.2345275878906, 'logits/chosen': -0.5883278250694275, 'logits/rejected': -0.5861150026321411, 'epoch': 2.26}
{'loss': 0.4198, 'grad_norm': 10.964412689208984, 'learning_rate': 1.7123931571546826e-06, 'rewards/chosen': -1.9957746267318726, 'rewards/rejected': -3.477372884750366, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.4815982580184937, 'logps/chosen': -293.0183410644531, 'logps/rejected': -299.0843811035156, 'logits/chosen': -0.5830561518669128, 'logits/rejected': -0.6189303398132324, 'epoch': 2.27}
{'loss': 0.4081, 'grad_norm': 9.20016098022461, 'learning_rate': 1.692955815537895e-06, 'rewards/chosen': -1.805822730064392, 'rewards/rejected': -3.1533303260803223, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3475074768066406, 'logps/chosen': -295.625244140625, 'logps/rejected': -304.830078125, 'logits/chosen': -0.5639061331748962, 'logits/rejected': -0.560152530670166, 'epoch': 2.27}
{'loss': 0.358, 'grad_norm': 7.985991954803467, 'learning_rate': 1.673606913407228e-06, 'rewards/chosen': -1.4971355199813843, 'rewards/rejected': -3.1963329315185547, 'rewards/accuracies': 0.875, 'rewards/margins': 1.6991974115371704, 'logps/chosen': -293.9283752441406, 'logps/rejected': -300.91876220703125, 'logits/chosen': -0.5676414370536804, 'logits/rejected': -0.5937210321426392, 'epoch': 2.28}
{'loss': 0.3079, 'grad_norm': 7.775923252105713, 'learning_rate': 1.6543469682057105e-06, 'rewards/chosen': -1.5432653427124023, 'rewards/rejected': -3.087902784347534, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 1.544637680053711, 'logps/chosen': -293.3566589355469, 'logps/rejected': -298.978271484375, 'logits/chosen': -0.5466607809066772, 'logits/rejected': -0.5752500891685486, 'epoch': 2.28}
{'loss': 0.4366, 'grad_norm': 13.93676471710205, 'learning_rate': 1.6351764949974136e-06, 'rewards/chosen': -1.9410263299942017, 'rewards/rejected': -3.3582749366760254, 'rewards/accuracies': 0.7750000357627869, 'rewards/margins': 1.4172486066818237, 'logps/chosen': -300.1941833496094, 'logps/rejected': -302.00225830078125, 'logits/chosen': -0.5474634766578674, 'logits/rejected': -0.5731367468833923, 'epoch': 2.28}
{'loss': 0.3206, 'grad_norm': 7.557528972625732, 'learning_rate': 1.6160960064536907e-06, 'rewards/chosen': -1.538527250289917, 'rewards/rejected': -3.1523566246032715, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 1.6138290166854858, 'logps/chosen': -289.0015563964844, 'logps/rejected': -306.2383728027344, 'logits/chosen': -0.5405948162078857, 'logits/rejected': -0.522892951965332, 'epoch': 2.29}
{'loss': 0.3087, 'grad_norm': 11.032159805297852, 'learning_rate': 1.5971060128394483e-06, 'rewards/chosen': -1.8736028671264648, 'rewards/rejected': -3.459472417831421, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 1.5858696699142456, 'logps/chosen': -297.7809143066406, 'logps/rejected': -304.7782287597656, 'logits/chosen': -0.5194288492202759, 'logits/rejected': -0.6017031073570251, 'epoch': 2.29}
{'loss': 0.4639, 'grad_norm': 9.383490562438965, 'learning_rate': 1.5782070219995128e-06, 'rewards/chosen': -1.773996353149414, 'rewards/rejected': -2.983408212661743, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.20941162109375, 'logps/chosen': -292.217041015625, 'logps/rejected': -294.36767578125, 'logits/chosen': -0.5640905499458313, 'logits/rejected': -0.601614773273468, 'epoch': 2.3}
